vos. 8.30 Vaikų šalis. 9.05 Gimnazistai. 9.35 Mo-
kyklos langas. 10.10 Miesto kodas. 11.00 2010
m. Pasaulio futbolo čempionatas. Anglija - JAV.
12.45 Ryto suktinis su Zita Kelmickaite. 14.05
Mūsų miesteliai. Deltuva. 2 d. 14.55 Prancūz-
mečio ženklai Lietuvoje. „Katastrofos dienos“.
15.25 Tikros istorijos. Prisiminimai apie po-
kario kovas Lietuvos kaime. 15.55 Televizijos
teatro klasika. Valstybinio Vilniaus mažojo te-
atro spektaklis. Madagaskaras. 2 d. 16.50 Da-
lia Kutraitė kalbina... Nijolę Gelžinytę. 17.20
M. K. Čiurlionis. Vasara. 17.30 Gyvai. Ozzy Os-
borno vakarėlis. 18.30 Pasaulio dokumentika.
„Šeimos albumas“. 5, 6 s. 19.25 Kūrybos metas.
Dailininkas Rimantas Sakalauskas. 19.55 Kulu-
arai. 20.35 Mylių Amerika. 5 dalis. 21.15 Trileris
„Mirtinas pabučiavimas“. JAV, 1955. N-14 23.00
Panorama. 23.20 Sportas. 23.25 Orai. 23.30
2010 m. Pasaulio futbolo čempionato apžvalga.
Vedėjas Vytaras Radzevičius. 0.15 2010 m. Pa-
saulio futbolo čempionatas. Alžyras - Slovėnija.

2010-06-14 - Pirmadienis
9.00 Labas rytas. 11.30 2010 m. Pasau-
lio futbolo čempionato rungtynės. Vokieti-
ja–Australija. 13.30 „Fliperis“. 14.00 „Žalieji
hektarai“. 14.55 Detektyvo klasika. „Puaro“.
15.50 Tarp Rytų ir Vakarų. 16.45 Dok. f. „Ge-
dulo ir vilties diena. Dingusi karta“. 17.30
Gedulo ir vilties diena. Šv. Mišių tiesioginė
transliacija iš Vilniaus arkikatedros. 18.30
Gedulo ir vilties diena. Dok. f. „Vilties laiškai“.
19.25 Fortepijoninės muzikos koncertas. Va-
karo muzika. Džiazinės improvizacijos. Da-
lyvauja A. Šinderis. 19.45 Šiandien. 19.55
Sportas. 20.00 Orai. 20.05 Valstybinio Vil-
niaus mažojo teatro spektaklis „Čia nebus
mirties“. 1 d. Rež. Rimas Tuminas. 21.15 Ge-
dulo ir vilties diena. Dok. f. „Šiaurės Golgota“.
22.15 2010 m. Pasaulio futbolo čempionato
apžvalga. 23.00 Panorama. 23.10 Verslas.
23.15 Kultūra. 23.20 Sportas. 23.25 Orai.
23.30 2010 m. Pasaulio futbolo čempiona-
to rungtynės. Nyderlandai–Danija. 1.15 „24
valandos“.

2010-06-15 - Antradienis
9.00 Labas rytas. 11.35 Okupacijos ir geno-
cido diena. Požiūris. 12.00 Ryto suktinis su
Zita Kelmickaite. 13.15 Klausimėlis. 13.30
„Fliperis“. 14.00 „Žalieji hektarai“. 14.55
Okupacijos ir genocido diena. Vaid. f. „Kai
aš buvau partizanas“. 16.00 Pasaulio do-
kumentika. „Šeimos albumas“. 16.55 (K)
laidelė. 17.00 Ant svarstyklių. 18.00 „Jū-
rų žvalgas“. 18.50 Okupacijos ir genoci-
do diena. Dok. f. „Atgal į žemėlapį“. 19.45
Šiandien. 19.55 Sportas. 20.00 Orai. 20.05
Valstybinio Vilniaus mažojo teatro spekta-
klis „Čia nebus mirties“. 2 d. 21.30 Okupaci-
jos ir genocido diena. Dok. f. „Vilties galia“.
22.15 2010 m. Pasaulio futbolo čempiona-
to apžvalga. 23.00 Panorama. 23.10 Verslas.
23.15 Kultūra. 23.20 Sportas. 23.25 Orai.
23.30 2010 m. Pasaulio futbolo čempiona-
to rungtynės. Naujoji Zelandija–Slovėnija.
1.15 „24 valandos“.

2010-06-16 - Trečiadienis
9.00 Labas rytas. 11.35 2010 m. Pasau-
lio futbolo čempionato rungtynės. Brazi-
lija–Šiaurės Korėja. 13.30 „Fliperis“. 14.00
„Žalieji hektarai“. 14.55 Dok. f. „Atgal į že-
mėlapį“. 15.45 Tūkstantmečio akimirkos.
Paskutinė Salomėjos paslaptis. 16.00 Pasau-
lio dokumentika. „Mes – europiečiai“. 16.55
(K)laidelė. 17.00 Toks gyvenimas. 18.00 „Jū-
rų žvalgas“. 18.50 Būtovės slėpiniai. 19.45
Šiandien. 19.55 Sportas. 20.00 Orai. 20.05
Valstybės kino metraštis. „Miškas ošia, ver-
kia, gaudžia...“ 20.30 Kūrybos metas. Gyve-
nimas veidrodyje. Lietuvos baleto solistas
Mindaugas Baužys. 21.00 Tyliųjų žvaigždė.
Broniaus Savukyno atminimui. 21.40 Gam-
toje. Ekspedicija į Afriką. 1 d. 22.05 Vienas
eilėraštis. 22.15 2010 m. Pasaulio futbo-
lo čempionato apžvalga. 23.00 Panorama.
23.10 Verslas. 23.15 Kultūra. 23.20 Sportas.
23.25 Orai. 23.30 2010 m. Pasaulio futbolo
čempionato rungtynės. Hondūras–Čilė.

2010-06-17 - Ketvirtadienis
9.00 Labas rytas. 11.35 2010 m. Pasaulio fut-
bolo čempionato rungtynės. PAR–Urugva-
jus. 13.30 „Fliperis“. 14.00 „Žalieji hektarai“.
14.55 „Būtovės slėpiniai“. 15.45 Tūkstan-
tmečio akimirkos. Aistrų valdoma Salomėja
Nėris. 16.00 Pasaulio dokumentika. „Archi-
tektūros kolekcija“. 16.55 (K)laidelė. 17.00
Forumas. 18.00 „Jūrų žvalgas“. 18.50 Amži-
ninkai. 1939 metų Vilniaus byla. 19.45 Šian-
dien. Aktualijų laida. 20.05 „Valstybės kino
metraštis. Lietuvos energetika“. 20.30 Tikros
istorijos. Lietuvos kaimo šviesuoliai. 21.00
Kultūros metraščiai. Česlavo Milošo sugrįži-
mas. 21.30 „Specialioji jūrų policijos tarny-
ba“. 23.00 Panorama. 23.10 Verslas. 23.15
Kultūra. 23.20 Sportas. 23.25 Orai. 23.30
2010 m. Pasaulio futbolo čempionato apž-
valga. 0.15 2010 m. Pasaulio futbolo čem-
pionato rungtynės. Argentina–Pietų Korėja.

2010-06-18 - Penktadienis
9.00 Labas rytas. 11.35 2010 m. Pasaulio
futbolo čempionato rungtynės. Prancūzija–
Meksika. 13.30 „Fliperis“. 14.00 „Žalieji hek-
tarai“. 14.55 Amžininkai. 1939 metų Vilniaus
byla. 15.50 Gamtoje. Ekspedicija į Afriką. 1 d.
16.20 Sveikinimų koncertas. 17.00 Akiračiai.
18.00 „Jūrų žvalgas“. 18.45 Mokyklos langas.
19.15 Gimnazistai. 19.45 Šiandien. 19.54
Sportas. 20.00 Orai. 20.05 Dalia Kutraitė kal-
bina... Vytautą Paukštę. 20.35 Stilius. 21.05
Komedija „Šypsena“. JAV, 1975. 23.00 Pa-
norama. 23.25 Verslas. 23.35 Kultūra. 23.40
Sportas. 23.45 Orai. 23.50 2010 m. Pasaulio
futbolo čempionato apžvalga. 0.35 2010 m.
Pasaulio futbolo čempionato rungtynės. Vo-
kietija – Serbija.

2010-06-19 - Šeštadienis
7.30 Šventadienio mintys. 8.00 Kelias. Laida
evangelikams. 8.15 Kultūrų kryžkelė. Trembita.
8.30 Kultūrų kryžkelė. Vilniaus albumas. 8.45
Kultūrų kryžkelė. Rusų gatvė. 9.00 Kultūrų kryž-
kelė. Menora. 9.15 Kultūrų kryžkelė. Vilniaus
sąsiuvinis. 9.30 Gustavo enciklopedija. 10.00
„Paslapčių sodas“. 11.00 Pasaulio futbolo čempi-
onato rungtynės. Slovėnija–JAV. 12.45 LTV tea-
tro klasika. Augustinas Gricius. „Palanga“. 14.35
Tapatybės labirintai. 15.10 Nacionalinė paieškų
tarnyba. 16.05 Bėdų turgus. 16.55 Tyliųjų žvaigž-
dė. Broniaus Savukyno atminimui. 17.35 Gyvai.
Dainuoja Rytis Cicinas. 18.30 Pasaulio dokumen-
tika. „Mes – europiečiai“. 19.25 Keliaukim! 19.50
Tūkstantmečio akimirkos. Vilniaus gynybinė sie-
na. 20.05 Povandeninės kronikos. Aistės Smilge-
vičiūtės ir grupės „Skylė“ gyvo garso koncertas.
21.20 Trileris „Iškrypę“. JAV, Vokietija, 2004. 23.00
Panorama. 23.30 Pasaulio futbolo čempiona-
to apžvalga. 0.15 Pasaulio futbolo čempionato
rungtynės. Olandija–Japonija.

2010-06-20 - Sekmadienis
7.30 Gimtoji žemė. 8.00 Gamtoje. Pėdsakai
raiste. 8.30 Vaikų šalis. 9.05 Gimnazistai. 9.35
Mokyklos langas. 10.10 Miesto kodas. 11.00
Pasaulio futbolo čempionato rungtynės. Ka-
merūnas–Danija. 12.45 Ryto suktinis su Zita
Kelmickaite. 14.00 Mūsų miesteliai. Šumskas.
14.50 Mūsų dienos – kaip šventė. 16.15 Kul-
tūros metraščiai. Česlavo Milošo sugrįžimas.
16.45 Tikros istorijos. Lietuvos kaimo šviesuo-
liai. 17.15 Dalia Kutraitė kalbina... Vytautą
Paukštę. 17.45 2011 m. Pasaulio vyrų rankinio
čempionato atrankos rungtynės. Lietuva–Nor-
vegija. 19.15 Pasaulio dokumentika. „Šeimos
albumas“. 20.10 Kūrybos metas. Gyvenimas
veidrodyje. 20.40 Kuluarai. 21.20 Tūkstantme-
čio akimirkos. Vieno eilėraščio istorija. 21.35
Drama „Laukinis vaikas“. Prancūzija, 1970.
23.00 Panorama. 23.30 Pasaulio futbolo čem-
pionato apžvalga. 0.15 Pasaulio futbolo čempi-
onato rungtynės. Slovakija–Paragvajus.

2010-06-21 - Pirmadienis
9.00 Labas rytas. 11.35 2010 m. Pasau-
lio futbolo čempionato rungtynės. Vokieti-
ja–Australija. 13.30 „Fliperis“. 14.00 „Žalieji
hektarai“. 15.00 Povandeninės kronikos. Ais-
tės Smilgevičiūtės ir grupės „Skylė“ gyvo gar-
so koncertas. 16.15 Miesto kodas. 17.00 Tarp
Rytų ir Vakarų. 18.00 Detektyvo klasika. „Pu-
aro“. 19.45 Šiandien (gestų k.). 19.55 Spor-
tas. 20.00 Orai. 20.10 Pėdsakas. Dainuoja
Egidijus Sipavičius. 21.20 Dalia Kutraitė
kalbina... Petrą Bingelį. 21.50 Stilius. 22.15
2010 Pasaulio futbolo čempionato apžvalga.
23.00 Panorama. 23.15 Verslas. 23.20 Kultū-
ra. 23.24 Sportas. 23.26 Orai. 23.30 2010 m.
Pasaulio futbolo čempionato rungtynės. Por-
tugalija–Šiaurės Korėja. 1.15 „24 valandos“.

2010-06-22 - Antradienis
9.00 Labas rytas. 11.35 Žodžių kišenė. 12.00
Ryto suktinis su Zita Kelmickaite. 13.15
Klausimėlis. 13.30 „Fliperis“. 14.00 „Žalieji
hektarai“. 15.00 Būtovės slėpiniai. 1941 me-
tų birželio 23-ioji. 1 d. 15.45 Tūkstantmečio
akimirkos. Kauno funikulieriai. 16.00 Pasau-
lio dokumentika. „Šeimos albumas“. 16.55
(K)laidelė. 17.00 Ant svarstyklių. 18.00 „Jūrų
žvalgas“. 18.50 Tikros istorijos. Aktorius Al-
gimantas Masiulis apie okupacinių kariuo-
menių mentaliteto skirtumus. 19.20 Maisto
anatomija. 19.45 Šiandien (gestų k.). 19.55
Sportas. 20.00 Orai. 20.10 „Prancūzmečio
ženklai Lietuvoje. Pavirvyčio dvaras“. 20.35
Amžininkai. 1941-ų metų birželis. 21.20
Pasaulio futbolo čempionatas. Nigerija–Pi-
etų Korėja. 23.30 Panorama. 23.40 Verslas.
23.45 Kultūra. 23.50 Sportas. 23.55 Orai.
24.00 2010 m. Pasaulio futbolo čempionato
apžvalga. 0.45 „24 valandos“.

2010-06-23 - Trečiadienis
9.00 Labas rytas. 11.35 2010 m. Pasaulio
futbolo čempionato rungtynės. Graikija–Ar-
gentina. 13.30 „Fliperis“. 14.00 „Žalieji hek-
tarai“. 15.00 Būtovės slėpiniai. 1941 metų
birželio 23-ioji. 2 d. 15.45 Tūkstantmečio
akimirkos. Tiltai per Vilnelę. 16.00 Pasaulio
dokumentika. „Mes – europiečiai“. 16.55
(K)laidelė. 17.00 Toks gyvenimas. 17.55
„Jūrų žvalgas“. 18.40 Svečiuose pas Stepą.
1 d. 19.45 Šiandien (gestų k.). 19.55 Spor-
tas. 20.00 Orai. 20.10 Tradicijos. Vasarvidžio
šventė Žemaitijoje. 20.45 Gamtoje. Ekspe-
dicija į Afriką. 2 d. 21.20 Pasaulio futbolo
čempionatas. Australija–Serbija. 23.30 Pa-
norama. 23.40 Verslas. 23.45 Kultūra. 23.50
Sportas. 23.55 Orai. 0.00 2010 m. Pasaulio
futbolo čempionato apžvalga. 0.45 Džiazo
muzikos vakaras.

2010-06-24 - Ketvirtadienis
9.00 Vienos filharmonijos simfoninio or-
kestro koncertas „Vasaros naktis Šėnbrune
2010“. 10.35 Mūsų miesteliai. Reškutėnai.
1 d. 11.25 (K)laidelė. 11.35 2010 m. Pasaulio
futbolo čempionato rungtynės. Gana–Vokie-
tija. 13.30 „Fliperis“. 14.00 „Žalieji hektarai“.
15.00 Būtovės slėpiniai. Mitai apie Žalgirį.
15.50 Pasaulio dokumentika. „Nuostabūs
protai – nuostabios karjeros“. 16.20 Pasau-
lio dokumentika. „Gyvenimas Pekine“. 16.50
Pasaulio futbolo čempionatas. Paragvajus–
Naujoji Zelandija. Tiesioginė transliacija.
18.55 „Jūrų žvalgas“. 19.45 Popietė su Algi-
mantu Čekuoliu. 20.10 Svečiuose pas Stepą.
2 d. 21.25 „Specialioji jūrų policijos tarnyba“.
23.00 Panorama. 23.10 Sportas. 23.15 Orai.
23.20 2010 m. Pasaulio futbolo čempiona-
to apžvalga. 0.05 2010 m. Pasaulio futbolo
čempionato rungtynės. Slovakija–Italija.

2010-06-25 - Penktadienis
9.00 Kelias į tavo širdį. G. Paškevičiaus kon-
certas. 11.00 Dainuoja „Trys tigrai“. 11.35
Pasaulio futbolo čempionato rungtynės.
Kamerūnas–Olandija. 13.30 „Fliperis“.
14.00 „Žalieji hektarai“. 15.00 Fortepijoni-
nės miniatiūros. Skambina Robertas Be-
kionis. 15.25 Lietuvos pramoginės muzikos
atlikėjų koncertas. 16.25 Misija Sibiras.
Koncertas. 18.00 „Jūrų žvalgas“. 18.45 Mo-
kyklos langas. 19.15 Gimnazistai. 19.45
Popietė su Algimantu Čekuoliu 20.10 Da-
lia Kutraitė kalbina... Petrą Bingelį. 20.35
Stilius. 21.00 Žodžių kišenė. 21.20 Pasaulio
futbolo čempionatas. Šveicarija–Hondūras.
Tiesioginė transliacija. 23.30 Panorama.
23.50 Pasaulio futbolo čempionato apžval-
ga. 0.35 Drama „Ligoninė“. JAV, 1971.

2010-06-26 - Šeštadienis
7.30 Šventadienio mintys. 8.00 Krikščionio žo-
dis. Laida rusų k. 8.15 Trembita. 8.30 Vilniaus
albumas. Laida lenkų k. 8.45 Rusų gatvė. Lai-
da rusų k. 9.00 Menora. 9.15 Vilniaus sąsiuvinis.
9.30 Gustavo enciklopedija. 10.00 „Paslapčių so-
das“. 11.00 2010 Pasaulio futbolo čempionato
rungtynės. Čilė – Ispanija. 12.45 Televizijos tea-
tro klasika. Panevėžio dramos teatro spektaklis.
A.Vienuolis. „Prieblandoje“. 14.40 Tapatybės
labirintai. 15.15 Nacionalinė paieškų tarnyba.
16.10 Bėdų turgus. 16.55 Vytauto Klovos opera
„Pilėnai“. 18.30 Pasaulio dokumentika. „Mes –
europiečiai“. 5, 6 s. 19.25 Mūsų dienos – kaip
šventė. 21.15 Pasaulio futbolo čempiona-
to rungtynės. Aštuntfinalis. 23.00 Panorama.
23.20 Pasaulio futbolo čempionato apžvalga.
0.05 Vienos filharmonijos simfoninio orkestro
koncertas „Vasaros naktis Šėnbrune 2010“.

2010-06-27 - Sekmadienis
7.30 Gimtoji žemė. 8.00 Koncertas „Atostogos“.
Dainuoja O.Valiukevičiūtė ir V.Malinauskas.
8.30 Vaikų šalis. 9.05 „Gimnazistai“. 9.35 Mo-
kyklos langas. 10.10 Miesto kodas. 11.00 Misi-
ja Sibiras. Koncertas. 12.35 Klausimėlis. 12.45
Tūkstantmečio akimirkos. Vilniaus tiltai. 13.00
Lietuvos Jaunimo dienos. Šv. Mišių tiesioginė
transliacija iš Panevėžio arenos. 15.00 Rešku-
tėnai. 1 dalis. Mūsų miesteliai. 15.55 Prancūz-
mečio ženklai Lietuvoje. „Pavirvyčio dvaras“.
16.25 Tikros istorijos. Aktorius Algimantas
Masiulis apie okupacinių kariuomenių men-
taliteto skirtumus. 16.55 Dalia Kutraitė kalbi-
na... Petrą Bingelį. 17.25 Gyvai. Gitaros fiesta
Vilniaus Rotušėje. 18.30 Pasaulio dokumenti-
ka. „Šeimos albumas“. 9, 10 s. 19.25 Kūrybos
metas. „Ir pavirtęs į viešbutį laikas“. Poetas
E.Kelmickas. 20.00 Kuluarai. 20.40 Tradicijos.
Vasarvidžio šventė Žemaitijoje. 21.10 Klau-
simėlis. 21.20 Komedija „Joninių naktis“. La-
tvija, D.Britanija, Austrija, Rusija, 2007. 23.00
Panorama. 23.10 Sportas. 23.15 Orai. 23.20
2010 Pasaulio futbolo čempionato apžvalga.
0.05 2010 Pasaulio futbolo čempionato rung-
tynės. Aštuntfinalis.

2010-06-28 - Pirmadienis
9.00 Labas rytas. 11.35 2010 Pasaulio fut-
bolo čempionato aštuntfinalio rungtynės.
13.30 „Fliperis“. 14.00 „Žalieji hektarai“.
14.55 Sveikinimų koncertas. 17.00 Tarp Ry-
tų ir Vakarų. Lietuvos radijo laida. 18.00
Detektyvo klasika. „Puaro“. 19.45 Šiandien
(gestų k.). 19.55 Sportas. 20.00 Orai. 20.10
Dalia Kutraitė kalbina... Gabrielių Žemkal-
nį-Landsbergį. 20.40 Stilius. 21.10 2010 m.
Pasaulio futbolo čempionato rungtynės. Aš-
tuntfinalis. 23.00 Panorama. 23.15 Verslas.
23.20 Kultūra. 23.24 Sportas. 23.26 Orai.
23.30 2010 Pasaulio futbolo čempionato
apžvalga. 0.15 „24 valandos“.

2010-06-29 - Antradienis
9.00 Labas rytas. 11.35 2010 m. Pasaulio fut-
bolo čempionato aštuntfinalio rungtynės.
13.20 Klausimėlis. 13.30 „Fliperis“. 14.00
„Žalieji hektarai“. 15.00 Būtovės slėpiniai.
Nepažįstamas Vytautas. 15.45 Tūkstantme-
čio akimirkos. 16.00 Pasaulio dokumentika.
„Šeimos albumas“. 16.55 (K)laidelė. 17.00
Ant svarstyklių. Lietuvos radijo laida. 18.00
„Jūrų žvalgas“. 18.50 Savaitės atgarsiai.
19.45 Šiandien (gestų k.). 19.55 Sportas.
20.00 Orai. 20.10 Europos tautų istorija Klai-
pėdos krašte. 1 dalis. Klaipėdos pilis. 20.35
Emigrantai. 21.10 2010 m. Pasaulio futbo-
lo čempionato aštuntfinalio rungtynės).
23.00 Panorama. 23.15 Verslas. 23.20 Kul-
tūra. 23.24 Sportas. 23.26 Orai. 23.30 2010
Pasaulio futbolo čempionato apžvalga. 0.15
„24 valandos“.

2010-06-30 - Trečiadienis
9.00 Labas rytas. 11.35 2010 m. Pasaulio
futbolo čempionato aštuntfinalio rungty-
nės. 13.30 „Fliperis“. 14.00 „Žalieji hektarai“.
15.00 Būtovės slėpiniai. Mitai apie Žalgi-
rį. 15.45 Tūkstantmečio akimirkos. Tiltai per
Vilnelę. 16.00 Pasaulio dokumentika. „Mes –
europiečiai“. 8 s. 16.55 (K)laidelė. 17.00 Toks
gyvenimas. Lietuvos radijo laida. 18.00 „Jūrų
žvalgas“. 18.45 Dok. f. „Neris ir jos krantai. Po
150 metų“. 2010. 19.45 Šiandien (gestų k.).
20.10 Dok. f. „Gyvenimas ant ašmenų. Kaip
tapti prezidentu?“. Nyderlandai, D.Britanija,
liberija. 20.40 Kūrybos metas. Josifo Brods-
kio mintys apie Veneciją. 21.10 Gamtoje.
Ekspedicija į Afriką. 3 d. 21.45 Europos mė-
gėjų fitneso čempionatas ir 42-asis tarp-
tautinis turnyras „Gintarinis prizas“. Vaizdo
įrašas iš Kauno. 22.35 Dok. f. „Kasparas Be-
kešas“. 2009. 23.00 Panorama. 23.30 Džiazo
muzikos vakaras.

-----
Liepa
-----
2010-07-01 - Ketvirtadienis
9.00 Labas rytas. 11.35 Grok, Jurgeli 2009.
13.10 Klausimėlis. 13.30 „Fliperis“. 14.00
„Žalieji hektarai“. 15.00 Būtovės slėpiniai.
Tebeieškant Žalgirio. 16.00 Pasaulio doku-
mentika. „Menas ir mitai“. 1, 2 d. Prancūzi-
ja, 2007. 16.55 (K)laidelė. 17.00 Forumas.
Lietuvos radijo laida. 18.00 „Jūrų žvalgas“.
18.50 Teisė žinoti. 19.45 Šiandien (gestų k.).
19.55 Sportas. 20.00 Orai. 20.10 Dok. f. „Gy-
venimas ant ašmenų. „Drambliai“ svajoja
apie taiką“. Nyderlandai, D.Britanija, Dram-
blio Kaulo Krantas. 20.40 Tikros istorijos. Ra-
dvilų giminės kapavietės Kėdainiuose. 21.10
Žodžių kišenė. 21.30 „Specialioji jūrų polici-
jos tarnyba“. 23.00 Panorama. 23.15 Vers-
las. 23.20 Kultūra. 23.24 Sportas. 23.26 Orai.
23.30 Dainuoja Edgaras Montvydas.

2010-07-02 - Penktadienis
9.00 Labas rytas. 11.35 Gintarinė pora
2010. 13.30 „Fliperis“. 14.00 „Žalieji hekta-
rai“. 15.00 Teisė žinoti. 16.00 Idėjų metas.
16.30 Gamtos patruliai. 17.00 Akiračiai.
Lietuvos radijo laida. 18.00 „Jūrų žvalgas“.
18.45 Mokyklos langas. 19.15 Gimnazistai.
19.45 Šiandien (gestų k.). 19.55 Sportas.
20.00 Orai. 20.10 Dalia Kutraitė kalbina...
Gabrielių Žemkalnį-Landsbergį. 20.40 Sti-
lius. 21.10 Komedija „Labas vakaras, ponia
Kembel“. JAV, 1968. 23.00 Panorama. 23.15
Verslas. 23.20 Kultūra. 23.24 Sportas. 23.26
Orai. 23.30 2010 Pasaulio futbolo čempi-
onato apžvalga. 0.15 Mūsų dienos – kaip
šventė.

2010-07-03 - Šeštadienis
7.30 Šventadienio mintys. 8.00 Kelias. Laida
evangelikams. 8.15 Trembita. 8.30 Vilniaus al-
bumas. Laida lenkų k. 8.45 Rusų gatvė. Laida
rusų k. 9.00 Menora. 9.15 Vilniaus sąsiuvinis.
9.30 Gustavo enciklopedija. 10.00 „Paslapčių
sodas“. 11.00 2010 m. Pasaulio futbolo čempio-
nato ketvirtfinalio rungtynės. 12.46 Vincas My-
kolaitis-Putinas. LTV videofilmas „Valdovas“. 1,
2 d. 1987. 15.50 Tapatybės labirintai. 16.30 Na-
cionalinė paieškų tarnyba. 17.30 Bėdų turgus.
18.20 Gyvosios archeologijos dienos Kernavėje.
18.50 Pasaulio dokumentika. „Mes – europie-
čiai“. 7, 8 s. 19.45 Keliaukim! 20.15 TV filmas
„Čia mūsų namai“. 1 d. 1989. 21.20 Fantastinė
komedija „Kasparas“. JAV, 1995. 23.00 Panora-
ma. 23.30 2010 m. Pasaulio futbolo čempio-
nato apžvalga. 0.15 2010 m. Pasaulio futbolo
čempionato ketvirtfinalio rungtynės.

2010-07-04 - Sekmadienis
7.30 Gimtoji žemė. 8.00 Gyvosios archeologijos
dienos Kernavėje. 8.30 Vaikų šalis. 9.05 Gim-
nazistai. 9.35 Mokyklos langas. 10.10 Miesto
kodas. 11.00 Ryto suktinis su Zita Kelmickaite.
12.10 2010 m. Pasaulio futbolo čempionato ke-
tvirtfinalio rungtynės. 14.00 Dok. f. „Gyvenimas
ant ašmenų. Kaip tapti prezidentu?“ Nyder-
landai, D.Britanija, Liberija. 14.30 Dok. f. „Gy-
venimas ant ašmenų. „Drambliai“ svajoja apie
taiką“. Nyderlandai, D.Britanija, Dramblio Kaulo
Krantas. 15.00 Tikros istorijos. Radvilų giminės
kapavietės Kėdainiuose. 15.30 Mūsų miesteliai.
Šešuoliai. 16.30 Europos tautų istorija Klaipė-
dos krašte. 1 dalis. Klaipėdos pilis. 17.00 Tikros
istorijos. Aktorius Algimantas Masiulis apie
okupacinių kariuomenių mentaliteto skirtu-
mus. 17.30 Dalia Kutraitė kalbina... Gabrielių
Žemkalnį-Landsbergį. 18.00 Kultūros archy-
vai. Chodkevičių rūmai. 18.45 Klaidelė. 18.50
Pasaulio dokumentika. „Šeimos albumas“. 11,
12 s. 19.45 Kūrybos metas. Josifo Brodskio min-
tys apie Veneciją. 20.15 Kuluarai. 20.55 Mū-
sų dienos kaip šventė. 22.25 Gyvasties tikras
būdas. Prašom prie stalo, Viešpatie... Ipolitas
Užkurnys. 23.00 Panorama. 23.30 Biografinė
muzikinė drama „Kelias į šlovę“. JAV, 1976. N-14

2010-07-05 - Pirmadienis
9.00 Juozo Lingio 90-mečiui. Dainų ir šokių
ansamblio „Lietuva“ koncertas. 10.50 2010.
m. Atviras Lietuvos konkūrų čempionatas.
VMG taurė. Transliacija iš Klaipėdos rajono,
Dargužių kaimo. 12.35 Rūmų didybės aidai.
Muzikinė puota Trakų pilyje. 13.00 Dok. f.
„Valdovų rūmų atkūrimas“. 2009. 13.30 Bū-
tovės slėpiniai. Mindaugo Lietuva. 1, 2 d.
15.00 Grupės „Fojė“ dešimtmečio koncer-
tas. 1993 m. 16.40 Justinas Marcinkevičius.
Filmas spektaklis „Mindaugas“. 1 d. 18.00
Detektyvo klasika. „Puaro“. 19.45 Vytau-
tas Mačernis. Šeštoji vizija. Skaito aktorius
Valentinas Masalskis. 20.00 Dalia Kutrai-
tė kalbina... Alfredą Tiškevičių. 20.30 Festi-
valio „Naujosios dramos akcija“ spektaklis
A.Čechovo „Vyšnių sodas“. Tiesioginė trans-
liacija. 23.30 Panorama. 23.45 Verslas. 23.50
Kultūra. 23.54 Sportas. 23.56 Orai. 24.00 „24
valandos“.

2010-07-06 - Antradienis
9.00 Kauno miesto dainų šventė, skirta Žalgi-
rio mūšio 600-osioms metinėms. 12.05 Vals-
tybės kino metraštis. Valdovų rūmai. 13.00
Yra laimė šiam pasauly. Kapela „Sutaras“.
14.00 LNOBT spektaklis. Amilkare Ponchi-
elli opera „Lietuviai“. 16.10 Valstybės vėlia-
vos ir istorinės valstybės vėliavos pakėlimo
ceremonija. LR Prezidentės Dalios Grybaus-
kaitės kalba. 16.40 Justinas Marcinkevičius.
Filmas spektaklis „Mindaugas“. 2 d. 17.50
„Oi mes josim karelėn“ teatralizuotas Vytau-
to Didžiojo palydėjimas į Žalgirio mūšį Ka-
tedros aikštėje. 18.15 A.Kučinsko muzikinio
kūrinio „Žalgirio batalijos“ premjera. Atlieka
Valstybinis pučiamųjų orkestras „Trimitas“.
19.00 Nepamirštamos dainos. Koncertas.
20.00 Europos tautų istorija Klaipėdos kraš-
te. 2 d. Anglų pirkliai Šventojoje. 20.30 Dok.
f. „Lietuvos medinis barokas“. 1995. 21.00 Vi-
dmanto Bartulio muzikinio sceninio veikalo
„Lietuvos Didžiojo Kunigaikščio Vytauto pa-
dėka Lietuvai ir jos žmonėms, laimėjus Žalgi-
rio mūšį“ premjera Kauno Santakos slėnyje.
Tiesioginė transliacija. 22.30 Dok. f. „Daktaro
Dargužo dovanos“. 1997. 23.00 Panorama.
23.15 Verslas. 23.20 Kultūra. 23.24 Spor-
tas. 23.26 Orai. 23.30 2010 Pasaulio futbo-
lo čempionato apžvalga. 0.15 Esu, kokia esu.
Dainuoja Birutė Dambrauskaitė.

2010-07-07 - Trečiadienis
9.00 Labas rytas. 11.35 2010 m. Pasaulio fut-
bolo čempionato pusfinalio rungtynės. 13.30
„Fliperis“. 14.00 „Žalieji hektarai“. 15.00 Bū-
tovės slėpiniai. Prie vieno paveikslo. 1 d.
15.45 Tūkstantmečio akimirkos. Kada atsi-
rado Vilnius. 16.00 Pasaulio dokumentika.
„Mes – europiečiai“. 9, 10 s. 16.55 (K)laidelė.
17.00 Toks gyvenimas. Lietuvos radijo laida.
18.00 „Jūrų žvalgas“. 18.45 Festivalis „Bil-
tlomanija 2003“. 1 d. 19.45 Šiandien (gestų
k.). 19.55 Sportas. 20.00 Orai. 20.10 Valsty-
